,Affiliation,country
2885,NIH,United States
2886,NIMH,Bulgaria
2887,MIT-IBM AI Center,None
2888,Salk Institute,United States
2889,Johns Hopkins Applied Physics Laboratory,United States
2890,"Sapienza, University of Rome",None
2891,Information Technology University,Pakistan
2892,"University of Santiago, Chile",Chile
2893,Lancaster University and PROWLER.io,None
2894,Ecole de technologie superieure (ETS),Canada
2895,"École de technologie supérieure, Université du Québec",None
2896,ETS Montreal,Canada
2897,Credit Suisse & University of Cambridge,United Kingdom
2898,Keio University/KTH Royal Institute of Technology/RIKEN,None
2899,University of Colorado Colorado Springs,United States
2900,Vision and Security Technology Lab (VaST),None
2901,"Politecnico di Milano -                 The Swiss AI Lab, IDSIA (USI & SUPSI)",None
2902,Innsbruck University,Austria
2903,"University of Warsaw, University of Oxford, deepsense.ai",None
2904,Charles University in Prague,Prague
2905,HTC Research,None
2906,Appier/National Taiwan University,None
2907,Facebook AML,None
2908,Uber AI Labs and University of Central Florida,None
2909,IIT Dehli,None
2910,Imperial College London / MIT,None
2911,Max Plank Institute for Software Systems,None
2912,Max Planck Insitute for Software Systems,None
2913,Oregon State University US,United States
2914,Mosaix.ai,None
2915,Tsinghua university,China
2916,"School of Computer Software, Tianjin University",None
2917,Soochow University,Taiwan
2918,Netease,China
2919,Max Planck Insitute for Intelligent Systems & ETH,None
2920,University of the Witwatersrand / CSIR,None
2921,University of Alberta; DeepMind,None
2922,Google DeepMind / University College London,None
2923,"ITS, CUNY Graduate Center",None
2924,DeepScale,None
2925,"INRIA, INSA Lyon",None
2926,SRI International,United States
2927,Universidade Federal de Viçosa,Brazil
2928,ShanghaiTech University,China
2929,Université Paris-Dauphine,France
2930,Universidade Federal de Minas Gerais,Brazil
2931,"Universidade Federal de Minas Gerais, Brazil",Brazil
2932,UFMG,Brazil
2933,National University of Singapore & Indian Institute of Science,Singapore
2934,"Noah's Ark Lab,Huawei Tech. Investment Co. Ltd.",None
2935,Huawei Montreal Research Centre,None
2936,D. E. Shaw / University of Washington,None
2937,"The University of Chicago, Booth School of Business",None
2938,"McCombs School of Business, University of Texas at Austin",None
2939,"University of New South Wales, Sydney",Australia
2940,University Notre Dame,United States
2941,The University of Notre Dame,Australia
2942,Unversity of Oxford,None
2943,University of Bath / The Alan Turing Institute,None
2944,DTU Compute,Denmark
2945,"RIKEN, Tokyo",Japan
2946,"Salesforce, Berkeley",None
2947,"Ecole Polytechnique, Palaiseau, FRANCE",France
2948,AIG,India
2949,Chicago Booth,United States
2950,University of Bergen,Norway
2951,University of Jyväskylä,Finland
2952,Amazon Development Center,Romania
2953,AWS AI Labs,None
2954,University College London & IDSIA,United Kingdom
2955,"Microsoft Research New England (visitor)  Italian Institute for Genomic Medicine, Torino, Italy",None
2956,"BCAI, MPI-IS AMD",None
2957,Hochschule Ostwestfalen-Lippe,Germany
2958,"Yale Institute for Network Science, Yale",None
2959,University of Pavia,Italy
2960,CSRC & USTC & CU,United States
2961,Université de Montréal (Mila),None
2962,The Research Institute at Nationwide Children's Hospital,None
2963,Warwick Business School,United Kingdom
2964,"Data61, CSIRO",None
2965,U Sydney,Australia
2966,KIAS,Philippines
2967,"INRIA, Université Paris-Saclay",None
2968,"Neuroscience Institute, NYU Langone Health",None
2969,University of Calgary,Canada
2970,Wuhan University,China
2971,OWKIN,None
2972,École Polytechnique de Lausanne,Switzerland
2973,CEA Saclay,France
2974,Ipht Saclay,None
2975,Adobe Systems Inc,None
2976,"Microsoft Research, Montreal",None
2977,MILA / U.Montreal,None
2978,"Noah's Ark Labs, Huawei Research",None
2979,Nanjing University of Information Science and Technology,None
2980,Skoltech / Skolkovo Institute of Science and Technology,None
2981,intel,India
2982,Intel AI Lab,None
2983,IIT Gandhinagar,India
2984,"Sapienza University, Rome, Italy",Italy
2985,Palo Alto Research Center,United States
2986,PARC,Belgium
2987,"Poznan University of Technology, Allegro.pl",None
2988,Nanjing University & Sinovation Ventures AI Institute,China
2989,USC ISI,None
2990,Information Sciences Institute,Russia
2991,Dartmouth Collegue,None
2992,Imperial College of London,United Kingdom
2993,Butterfly Network Inc.,None
2994,GEORGIA TECH,United States
2995,Alibaba Group (US) Inc,None
2996,TU Delft,Netherlands
2997,"Weierstrass Institute, Berlin",None
2998,WIAS im Forschungsverbund Berlin e. V.,None
2999,SkolTech,None
3000,MIPT,Russia
3001,University of Virginia / Petuum,None
3002,Hua Zhong University of Science and Technology,Taiwan
3003,ETH Zürich & MPI Tübingen,Switzerland
3004,NEAR,Pakistan
3005,VISTEC,Thailand
3006,Leap Motion,None
3007,Ancestry,United States
3008,The University of Tokyo/JST-PRESTO/RIKEN,None
3009,University of Massachusetts Amherst / NIST,None
3010,University of Vienna,Austria
3011,CNRS & Sorbonne Université,France
3012,ISU,United States
3013,Microsoft Research Lab - India,None
3014,"Two Sigma Investments, MIT",None
3015,VMware Research,None
3016,"INRIA, INSERM U1219, University of Bordeaux",None
3017,"Data61, the Australian National University and the University of Sydney",None
3018,INRIA - Ecole Normale Supérieure,None
3019,Tableau Software,United States
3020,RIKEN AIP Center,None
3021,NTT Network Technology Laboratories,None
3022,"Georgia Institute of Technology, USA",United States
3023,WASHINGTON UNIVERSITY IN ST.LOUIS,United States
3024,Nankai Univeristy,None
3025,Renmin University of China,China
3026,Aarhus University,Denmark
3027,"Aarhus University, MADALGO",None
3028,UC Davis Department of Statistics,None
3029,TELECOM PARISTECH,France
3030,"LTCI,Télécom ParisTech, University of Paris-Saclay",None
3031,"School of Cyber Security, University of Chinese Academy of Sciences",None
3032,"Institute of Information Engineering,Chinese Academy of Sciences",None
3033,"Institute of Information Engineering, CAS, China",None
3034,"The Chinese University of Hong Kong, Shenzhen",China
3035,EECS & Mathematics UC Berkeley,United States
3036,George Washington University,United States
3037,"""University of Washington, Seattle""",United States
3038,Tencent Medical AI Lab,None
3039,KU LEUVEN,Belgium
3040,Cardiff University,United Kingdom
3041,Information Sciences Institute @ USC,None
3042,ISI USC,None
3043,USC Information Sciences Inst,None
3044,"Samsung AI Centre, Cambridge",None
3045,"National University of Singapore,",Singapore
3046,IIT/UNIGE,None
3047,"University of Nantes, LS2N lab",None
3048,Capacites,Haiti
3049,"""Universite de Nantes, France""",France
3050,pitt,United States
3051,"INRIA Paris, DI ENS",None
3052,Tokyo Metropolitan University,Japan
3053,"RIKEN AIP, JST PRESTO",None
3054,Stanford Graduate School of Business,United States
3055,University of Miami,United States
3056,"IIIS, Tsinghua Univeristy",None
3057,RMIT University,Australia
3058,Universidad de la Republica (Uruguay),Uruguay
3059,"Pierre and Marie Curie University, Paris, France",None
3060,"LIT AI Lab, JKU Linz",None
3061,New York University & Facebook AI Research,United States
3062,SenseTime Research,None
3063,SenseTime Group Inc.,None
3064,MIT and Google,None
3065,SickKids/UofT/Vector,None
3066,Spanish National Research Council (CSIC),Belgium
3067,Montreal Institute for Learning Algorithms ShortScience.org,None
3068,Uniwersytet Warszawski,Warsaw
3069,Carnegie Mellon Univerisity,None
3070,Foundation for research and technology,Greece
3071,Central Institute of Mental Health/ Heidelberg University,None
3072,Memorial Sloan–Kettering Cancer Center,United States
3073,"Samsung AI Center Moscow, Skolkovo Institute of Science and Technology",None
3074,NERSC,Norway
3075,NEC-Labs,None
3076,"UCSD, NEC Labs",None
3077,The University of Tokyo/ RIKEN-AIP,None
3078,", CSIRO",Australia
3079,STATS,United States
3080,IBM Research - Haifa,None
3081,IBM Research Lab,United States
3082,SFU,Canada
3083,University of California at Merced,None
3084,SalesForce.com,United States
3085,"Big Data Lab, Baidu Research",None
3086,Missouri University of Science and Technology,United States
3087,"University of North Carolina, Chapel Hill",United States
3088,Electronics and Telecommunications Research Institute,South Korea
3089,ECNU,China
3090,Shenzhen Institutes of Advanced Technology,China
3091,Tel Aivv University,None
3092,Honda Research Institute USA,None
3093,Magic Leap,United States
3094,University of Pennsylvania / UC Berkeley (Visiting),None
3095,Ryerson University,Canada
3096,Grenoble Institute of Technology,France
3097,SUN YAT-SEN UNIVERSITY,China
3098,"Deakin University, Australia",Australia
3099,International Business Machines,United States
3100,"Mila, University of Montreal",None
3101,"Montreal Institute for Learning Algorithms, University of Montreal, University of Montreal",None
3102,Facebook AI Research & U.Montreal / MILA,None
3103,Kyoto University / RIKEN,None
3104,University of Toronto & Vector Institute,Canada
3105,Università della Svizzera italiana / NNAISENSE,None
3106,"University of Minnesota, Minneapolis",United States
3107,Gatsby Unit / ETHZ / Alan Turing Institute,None
3108,University of Trento VAT IT0034050220,None
3109,Università di Trento,Italy
3110,French Ministry for the Economy and Finance,None
3111,"CNRS, Université Paris-Saclay",None
3112,"University of California, San Francisco",United States
3113,University of California at San Francisco,None
3114,Bosch Center for AI & University of Freiburg,None
3115,Google AI (Brain Team),None
3116,Swiss Federal Institute of Technology Lausanne,None
3117,ETH Zürich / Swiss Data Science Center,None
3118,google,United States
3119,Rosebud AI,Canada
3120,MIT/MIT-IBM Watson AI Lab,None
3121,UMD,United States
3122,Vector Institute and University of Toronto,None
3123,Indiana University at Bloomington,None
3124,Toyota Research Institute,United States
3125,Toyota Research Institute (TRI),None
3126,Microsoft Research and Mila,None
3127,"University of Waterloo, University of Waterloo",Canada
3128,"Ricoh Company, Ltd.",None
3129,"Department of Computer Science and Engineering, The Hong Kong University of Science and Technology",None
3130,The Education University of Hong Kong,China
3131,Microsoft Research & AI,United Kingdom
3132,polytechnic Montreal,None
3133,"CMU, Carnegie Mellon University, Vicarious",None
3134,MIT CSAIL and Tsinghua University,None
3135,"University of Alberta, Canada",Canada
3136,Uni Alberta,Canada
3137,"Berkeley, Salesforce",None
3138,Google Brain & Indian Institute of Science,None
3139,ETH Zurich / Microsoft,None
3140,Hochschule Fulda,Germany
3141,University of Applied Sciences Fulda,Germany
3142,Facebook AI Research / Georgia Tech,None
3143,"University of Toronto, visiting UC Berkeley",None
3144,University of Rochester; Kwai Inc.,None
3145,Gleamer,None
3146,MSR Montreal and CMU MLD,None
3147,Technion Institute of Technology,Israel
3148,"University of Cambridge, MPI Intelligent Systems",None
3149,Facebook AI Research / UIUC,None
3150,Università della Svizzera Italiana,Switzerland
3151,Instituto Federal do Espirito Santo (IFES),Brazil
3152,UC Berkeley / Karlsruhe Institute of Technology,None
3153,Carnegie Mellon University and Petuum Inc,None
3154,Cogent Labs,United States
3155,Imagia and Dalhousie University,None
3156,Dalhousie University,Canada
3157,École de technologie supérieure,Canada
3158,Kyushu Institute of Technology,None
3159,"School of Mathematical Sciences, Peking University",None
3160,"Peking University, Tsinghua University",China
3161,", University of California, Los Angeles",United States
3162,Queens University,United States
3163,Target Corporation,Jamaica
3164,Sensetime Group,None
3165,University of Oxford and Samsung AI,None
3166,Carnegie Mellon University and Bosch Center for AI,None
3167,University of Minnesota--Twin Cities,United States
3168,DUKE UNIVERSITY,United States
3169,TU Darmstadt & MPI for Intelligent Systems,Germany
3170,Universiteit van Amsterdam & Qualcomm,Netherlands
3171,Caltech and NVIDIA,None
3172,"GMEMS Technologies, Inc.",None
3173,KAUST / Intel Labs,None
3174,King Abdullah University of Science and Technology,Saudi Arabia
3175,Bytedance Inc,None
3176,"School of Engineering and Applied Science, University of Pennsylvania",None
3177,CNRS - French National Center for Scientific Research,None
3178,Facebook AI Reserach,None
3179,McGill University (RLLab),None
3180,Mila / McGill University,None
3181,RIce University,United States
3182,"Stanford University, ETH Zurich",None
3183,"Max Planck Institute for Intelligent Systems, Max-Planck Institute",None
3184,School of Computer Science,United Kingdom
3185,Oxford Applied and Theoretical Machine Learning group,None
3186,"CEA/LIST/LVIC, The Vision and Content Engineering Laboratory",None
3187,Brigham and Women's Hospital and Harvard Medical School,None
3188,The University of Tokyo / RIKEN-AIP,None
3189,TuSimple,None
3190,"Unversity of California, Los Angeles (UCLA)",None
3191,Mila (Université de Montréal),None
3192,Kiel University,Germany
3193,University of Essex,United Kingdom
3194,University of Munich (LMU) and Siemens AG,None
3195,Hemlholtz Zentrum München,None
3196,"Clova AI Research, Naver Corp.",None
3197,"Clova AI Research, NAVER & LINE",None
3198,Allen Institute for Artificial Intelligence,United States
3199,Mila // University of Montreal,None
3200,", New York University",United States
3201,CNRS / Université Paris Diderot,None
3202,University of Cambridge/MPI IS Tuebingen,None
3203,"Nara Institute of Science and Technology, Japan",Japan
3204,Chinese Academic of Sciences,None
3205,Google Cloud AI,None
3206,Qatar Computing Research Institute,None
3207,"ByteDance, Inc.",None
3208,"Kakao, Carnegie Mellon University",None
3209,Babylon Health,United States
3210,Google AI Language,None
3211,"B-IT, University of Bonn",None
3212,Fraunhofer IAIS,Germany
3213,Facebook AI Research (FAIR),None
3214,Berkeley / MS Semantic Machines / MIT,None
3215,Université d'Avignon,France
3216,Avignon Université,France
3217,Polytechnique Montréal / MILA,None
3218,Mc Gill University,None
3219,University of New York at Buffalo,United States
3220,Naver,Iran
3221,Microsoft research,United Kingdom
3222,Dalhousie University and Vector Institute,None
3223,Universite de Montreal - MILA,None
3224,Ecole Normale Supérieure de Paris,France
3225,University of California-Berkeley,United States
3226,CMU / UCSD,None
3227,Sanofi,France
3228,Borealis AI / SFU,None
3229,University of Mississippi,United States
3230,University of Sheffield and Amazon,None
3231,Siemens Corporation,United States
3232,Google LLC,United States
3233,"CSAIL, MIT",None
3234,HRL Laboratories,United States
3235,"AI Research Lab, Trusting Social, Australia",None
3236,Technische Universität München,Germany
3237,Hikvision Research Institute,None
3238,University of California-Los Angeles,United States
3239,Petuum Inc.;Cornell University,None
3240,Universidad  de Chile,Chile
3241,Inria/Google,None
3242,University of Cambridge & DeepMind,United Kingdom
3243,Clova AI Research,None
3244,Technion and Google,None
3245,University of Amsterdam ; ORTEC,None
3246,"BAIR, UC Berkeley",None
3247,SAIC-Moscow; Samsung-HSE joint lab,None
3248,Idiap & EPFL,Switzerland
3249,Korea Advanced Institute of Science and Technology(KAIST),None
3250,Kongsberg Seatex,None
3251,HEC Montreal & MILA,Canada
3252,Los Alamos National Laboratory & University of Washington,United States
3253,"NLPR, Institute of Automation, Chinese Academy of Sciences",None
3254,CNRS GREYC UMR 6072,None
3255,Unicaen,None
3256,Shanghai Jiao Tong Univesity,None
3257,TUDelft,India
3258,Kakao Corporation,None
3259,University of Maryland College Park; [email],None
3260,Ecole normale supérieure,France
3261,CNRS and ENS,None
3262,Univ. Paris-Sud,Brazil
3263,Université Paris Sud and Facebook,None
3264,Ant Financial Service Group,None
3265,Intel AI Products Group,None
3266,National Taiwan University / RIKEN,None
3267,NALBI Inc.,None
3268,KC Machine Learning Lab,None
3269,Peking Unversity,None
3270,Yokohama National University,None
3271,Shinshu University,Japan
3272,"National University of Singapore; IHPC, Singapore",None
3273,Google & Tel Aviv University,United States
3274,Google Research and Tel Aviv University,None
3275,Max-Planck-Institute for Intelligent Systems,Germany
3276,"IBM Research, Thomas J. Watson Research Center",None
3277,Austrian Academy of Sciences,Austria
3278,Swiss Data Science Center,None
3279,Acoustics Research Institute,Russia
3280,University of Amsterdam & Qualcomm,Netherlands
3281,Samsung AI Centre / University of Edinburgh,None
3282,www.amazon.com,None
3283,Toyota Technological Institute at Chicago (TTIC),None
3284,"Petuum, Inc. and Carnegie Mellon University",None
3285,Cornell Univeristy,None
3286,Singapore university of technology and design,Singapore
3287,Cainiao AI,None
3288,"Artificial Intelligence Department, Zhejiang Cainiao Supply Chain Management Co.",None
3289,Mila - Quebec AI Institute/McGill University,None
3290,Max Planck Institute (MPI-SWS),Germany
3291,INESC-ID U of Lisbon,None
3292,GOOGLE BRAIN,None
3293,VU Brussel,Belgium
3294,Google AI Residency Program,None
3295,Google / University of Alberta,None
3296,Worcester Polytechnic Institute,United States
3297,IRISA,Serbia
3298,"IRISA, Universite Bretagne-Sud",None
3299,LETG-Rennes /  IRISA-Obelix,None
3300,Université côte d'Azur,France
3301,University of Wuerzburg,None
3302,"Shenzhen Institutes of Advanced Technology,Chinese Academy of Sciences",None
3303,SIAT,Switzerland
3304,Hailo,Germany
3305,Hailo Technologies,None
3306,FAIR,Germany
3307,KAUST and Baidu SVAIL,None
3308,Indiana University / Google Brain,None
3309,Mitsubishi Electric Research Laboratories,United States
3310,ENS Paris Saclay - Criteo AI Lab,None
3311,"Criteo AI Lab and UC, Berkeley",None
3312,ENS Paris Saclay & Criteo AI Lab,France
3313,Bocconi University,Italy
3314,"Harvard University, USA",United States
3315,Los Alamos National Laboratory - LANL,None
3316,"LISTIC, Université Savoie Mont-Blanc",None
3317,Université Savoie Mont-Blanc,France
3318,Florida International University,United States
3319,Cornell/Google,None
3320,Institut de Physique Théorique,None
3321,UC San Diego/NTENT,None
3322,"Biocomplexity Institute & Initiative, University of Virginia",None
3323,University of Virginia and University at Albany -- SUNY,None
3324,"Biocomplexity Institute and Dept of Computer Science, University of Virginia",None
3325,UCLA math,United States
3326,Alibaba US,United States
3327,"Télécom ParisTech, Université Paris-Saclay",None
3328,Université de Montpellier,France
3329,Istituto Italiano di Tecnologia and University College London,None
3330,Kakao Mobility,None
3331,University of Auckland,New Zealand
3332,OPENDOOR,United States
3333,Georgia Institution of Technology,None
3334,Columbia and Netflix,None
3335,"University of Sydney, CSIRO",None
3336,"NVIDIA, University of Sydney",None
3337,Indian Institute of Technology Palakkad,India
3338,Mines ParisTech (ARMINES),None
3339,Sanofi R&D,France
3340,MINES ParisTech,France
3341,U Michigan,United States
3342,Chalmers University of Technology,Sweden
3343,Voleon Group and University of California at Berkeley,None
3344,Tsinghua University and MIT CSAIL,None
3345,Yale School of Public Health,None
3346,Uber AI Labs & The University of Arizona,None
3347,XIDIAN UNIVERSITY,China
3348,"School of Electronic Engineering, Xidian University",None
3349,Massachusetts institute of technology,United States
3350,Northwestern,United States
3351,Googl,Georgia
3352,MIT-IBM Watson AI Lab / IBM Research,None
3353,UC MErced,United States
3354,"Bosch Research Center for AI, Germany",None
3355,Volkswagen Group,United Kingdom
3356,Johns Hopkins University + Microsoft Semantic Machines,None
3357,Technion - Israeli Institute of Technology,None
3358,"Bosch Center for Artificial Intelligence, University of Tübingen",None
3359,Birmingham University,United Kingdom
3360,Lincoln University,United States
3361,ENSAE Paris,France
3362,Oak Ridge National Laboratory,United States
3363,Texas Tech University,United States
3364,INRA / AgroParisTech / Paris Saclay,None
3365,INRA,France
3366,"University of Waterloo, Vector Institute",None
3367,Kakao Corp.,South Korea
3368,Universitat Tubingen/CIN,Germany
3369,MSR Cambridge,None
3370,Duke U,China
3371,RTI International,United States
3372,U of Toronto,Canada
3373,Ambient.ai,Canada
3374,University of Freiburg and Bosch Center for Artificial Intelligence,None
3375,"Tsinghua University, China",China
3376,"KAIST, AITRICS",None
3377,IPROVA,None
3378,Swisscom,Switzerland
3379,RIKEN-AIP,None
3380,"University of Toronto, NVIDIA",None
3381,Apple & Univesity of Washington,India
3382,"Apple, Inc.",United States
3383,sensetime,None
3384,Univeristy of Oxford,None
3385,"Denso IT Laboratory, Inc.",None
3386,DENSO IT Laboratory,None
3387,Denso IT Laboratory,None
3388,"National Institute of Advanced Industrial Science and Technology, Japan",Japan
3389,Mila - McGill University,None
3390,Siemens & Ludwig Maximilian University of Munich,Slovakia
3391,Ludwig Maximilian University of Munich,Germany
3392,Siemens AG and University of Munich,None
3393,"Salesforce Research, UC Berkeley",None
3394,University Stuttgart,Germany
3395,NNAISENSE SA,None
3396,Man AHL,None
3397,UC Berkeley School of Public Health,None
3398,"UCA, Inria",None
3399,CMMR Nice,None
3400,"Inria UCA,",None
3401,Zhongnan University of Ecomomics and Law,None
3402,Covariant.ai,None
3403,CMU & TTIC,United States
3404,University of Maryland and EY LLP,None
3405,United States Naval Academy,United States
3406,Beihang University,China
3407,Lingnan U,China
3408,University of Pittsburgh & CMU,United States
3409,Brex,Germany
3410,UNC,Russia
3411,Faculty,United States
3412,"ISI, University of Southern California",None
3413,NC State University,United States
3414,Texas A&M and Facebook AI Research,United States
3415,CentraleSupélec,France
3416,Labatie-AI,None
3417,"""Department of Bio and Brain Engineering, KAIST, Korea""",None
3418,Calculation Consulting,None
3419,University Bucharest,Romania
3420,RIKEN Center for Advanced Intelligence Project,None
3421,"Columbia University, USA",United States
3422,Alibaba Youku Cognitive and Intelligent Lab,None
3423,"CNRS Université Paris-Sud, Inria Paris, EDF R&D",None
3424,Université paris Sud,France
3425,LinkedIn Corp.,None
3426,Texas A & M University,United States
3427,U Chicago,United States
3428,Laboratoire d'Informatique de PARIS VI,None
3429,"LIP6, Sorbonne Universite",None
3430,The University of British Columbia,Canada
3431,UQAM,Canada
3432,Ensta Paristech,France
3433,Siemens Corporate Technology,United States
3434,Georgia Tech & Facebook AI Research,United States
3435,JD,Somalia
3436,Czech technical university in Prague,Czechia
3437,Tencent; The Chinese University of Hong Kong,None
3438,Kuwait University,Kuwait
3439,PUC-RJ,Brazil
3440,NEC Laboratories Europe,Germany
3441,McGill/Mila,None
3442,LIP6 - Sorbonne Universités,None
3443,McGill University/Facebook AI Research,None
3444,"KAIST,AITRICS",None
3445,ShanghaiTech,China
3446,"Johns Hopkins University, USA",United States
3447,Universite de Rouen Normandie / Criteo AI Lab,None
3448,INSA Rouen,France
3449,Nara Institute of Science and Technology,Japan
3450,"Laboratoire de Mathématiques d'Orsay, Univ. Paris-Sud; CNRS, Université Paris Saclay, France",None
3451,"Laboratoire de Mathématiques d'Orsay, Univ. Paris-Sud, France",None
3452,Université Paris Nanterre,France
3453,Weierstrass Institute,None
3454,University of Tartu,Estonia
3455,"Corporate Research, Robert Bosch GmbH",None
3456,University of Cambirdge; Max Planck Tübingen,None
3457,"MIT-IBM, University Of Edinburgh",None
3458,"EPFL, RIKEN",None
3459,Cornell University / Uber,None
3460,university of texas at austin,United States
3461,Koç University,Turkey
3462,Cornell University / Google Brain,None
3463,The University of Liverpool,United Kingdom
3464,"""University of Adelaide, Australia""",Australia
3465,INRIA and Google,None
3466,"Mila, Montreal",Canada
3467,Google Research &            U. Colorado Boulder,None
3468,Institut National de la Recherche Scientifique,Canada
3469,Institut National de la Recherche Scientifique (INRS),Canada
3470,INRS-EMT,None
3471,IT University Copenhagen,Denmark
3472,Stanford and Databricks,None
3473,Microsoft Inc.,None
3474,Broad Institute,United States
3475,LAPRAS Inc.,None
3476,scouty Inc.,None
3477,Google Brain & University of Toronto,None
3478,Stanford Universtiy,None
3479,"Apex Data & Knowledge Management Lab, Shanghai Jiao Tong University",None
3480,The University of Maryland College Park,United States
3481,Orange Labs - Paris Saclay University - INRIA,None
3482,"Indian Institute of Technology, Hyderabad",India
3483,Open Philanthropy Project,None
3484,"Montréal Institute for Learning Algorithms, Canada",None
3485,University Of Lincoln,United Kingdom
3486,University of Tokyo / Preferred Networks,None
3487,Hongkong University of Science and Technology,None
3488,HongKong University of Science and Technology,None
3489,Oxford Robotics Insitute,None
3490,National and Kapodistrian University of Athens,Greece
3491,Cyprus University of Technology,Cyprus
3492,"Department of Mathematical Sciences, Chalmers University of Technology and the University of Gothenburg",None
3493,Universidad de Granada,Spain
3494,Inria Grenoble Rhone-Alpes,France
3495,"University at Albany, SUNY",None
3496,University at albany SUNY,None
3497,"Kwai Seattle AI lab, University of Rochester",None
3498,University of Göttingen,Germany
3499,TRASH,Albania
3500,Micr,France
3501,Lexington High School,United States
3502,University of West Bohemia,United Kingdom
3503,"Institute for Infocomm, Research Agency for Science, Technology and Research (A*STAR) Singapore",None
3504,A*STAR,United Kingdom
3505,"Australian National University, Australia",Australia
3506,Vision Semantics Limited,None
3507,Infinia ML Inc.,None
3508,Chan Zuckerberg Biohub,None
3509,Tel Aviv University and Google,None
3510,Google and Tel Aviv University,None
3511,CRITEO,France
3512,Institut de Mathématiques de Toulouse and IMUVA,None
3513,IMUVA,None
3514,Université Toulouse Paul Sabatier Institut de Mathématiques de Toulouse,None
3515,The Alan Turing Institute/University of Surrey,None
3516,PSI,Pakistan
3517,UC Santa Cruz & Google Inc.,United States
3518,Google AI Princeton,None
3519,Huawei Paris Research Center,None
3520,"Mathematical and Algorithmic Sciences Lab,  France Research Center, Huawei Technologies Co. Ltd.",None
3521,Prowler.io,None
3522,IISC,India
3523,"Royal Institute of Technology, KTH",None
3524,Insight Centre for Data Analytics (DCU),None
3525,Dublin City University (DCU),Ireland
3526,Insight Centre for Data Analytics,None
3527,CMU MLD,None
3528,ARL,France
3529,Army Research Laboratory,United States
3530,OMNIOUS,None
3531,Bogazici,Turkey
3532,Saarland University / University of Tübingen,None
3533,University of Strathclyde,United Kingdom
3534,Okayama University / RIKEN,None
3535,IMPAN,Sweden
3536,Uber Labs,None
3537,The Alan Turing Institute / University of Edinburgh,None
3538,University of Illinois at Urbana-CHampaign,United States
3539,IBM T. J. Watson,None
3540,IBM Research - Zurich,Switzerland
3541,"HSR Univ. Applied Sciences, Rapperswil, Switzerland",None
3542,Tsinghua Univerisity,None
3543,TRIPODS Center of Data Science - Cornell University,None
3544,Hebrew University of Jerusalem and Facebook AI Research,None
3545,IBM-MIT Research Lab,None
3546,University of Catholique de Louvain,Belgium
3547,Aamzon,None
3548,"INRIA, École Normale Supérieure",None
3549,"Army Research Laboratory, Adelphi",None
3550,NATIONAL UNIVERSITY OF SINGAPORE,Singapore
3551,Università degli Studi di Milano,Italy
3552,"Laboratoire de Mathematiques d’Orsay, Univ. Paris-Sud,",None
3553,University of Lille - INRIA Lille (France),None
3554,ESIEE Paris,France
3555,ESIEE/PARIS,France
3556,Amazon AWS AI,None
3557,Tokyo Institute of Technology/RIKEN,None
3558,MPI for IS,None
3559,Brookhaven National Lab,United States
3560,ULiège,Belgium
3561,University of Tübingen and MPI for Intelligent Systems Tübingen,None
3562,DI ENS / INRIA,None
3563,"Institute of Information Engineering, Chinese Academy of Sciences; SCS, University of Chinese Academy of Sciences",None
3564,JD AI research,None
3565,Xiamen University,China
3566,"Xiamen University, China",China
3567,"University of Chinese Academy of Sciences, China",China
3568,"NTU, Singapore",Singapore
3569,University of Cambridge / Alan Turing Institute,None
3570,"University of Cambridge, Alan Turing Institute and UCLA",None
3571,HRL Laboratories LLC,None
3572,Inria Sophia-Antipolis,France
3573,Fundació per a la Universitat Oberta de Catalunya,None
3574,MIT Media Lab,None
3575,IBM Almaden,United States
3576,"ENS, CNRS, PSL University, INRIA Paris",None
3577,University of Washington Tacoma,United States
3578,Samsung Research America,United States
3579,"Key Laboratory of Intelligent Information Processing, Institute of Computing Technology, Chinese Academy of Sciences",None
3580,MSRA,Turkey
3581,"SKLOIS, Institute of Information Engineering, Chinese Academy of Sciences; SCS, University of Chinese Academy of Sciences",None
3582,"Institute of Information Engineering, Chinese Academy of Sciences",None
3583,University of Chinese Academy of Sciences,China
3584,Hong Kong Univ. of Science & Technology,None
3585,Unité Mixte de Physique CNRS/Thales,None
3586,South China Agriculture University,None
3587,"Institute for Advanced Study, Princeton",United States
3588,Uber AI,Mexico
3589,Uber AI; Recursion,None
3590,SMILE Lab,Hungary
3591,Univ. Notre Dame,United States
3592,Insilico Medicine,None
3593,QCraft,None
3594,Nvidia Research,None
3595,Google / UC Merced,None
3596,"Toyota Central R&D Labs., Inc.",Brazil
3597,Peeking University,None
3598,Freelancer,Germany
3599,NVIDIA; Aalto University,None
3600,The Chinese University of Hong Kong; Sensetime,None
3601,Yonsei University / Facebook,None
3602,Weizmann Institute Of Science,Israel
3603,University of Maryland - College Park,United States
3604,Independent Researcher (N/A),None
3605,the University of Iowa,United States
3606,Adobe Research / U. Michigan,None
3607,Applied Brain Research,None
3608,Polytechnique Montreal,Canada
3609,Université de Montréal / Mila,None
3610,"AG Bethge, University of Tübingen",None
3611,ETH Zurich / Roche,None
3612,HHI,United States
3613,Sungkyunkwan University,South Korea
3614,Sungkyunkwan University (SKKU),South Korea
3615,International School for Advanced Studies (SISSA),None
3616,"Technical University of Munich, Munich, Germany",Germany
